ID,Name,Age,Email,Score
1,null,51,user0#notanemail,4.28
2,kftsQID,52,[email],60.86
3,none,32,not_an_email,NA
4,EfLtRCj,50,null,44.92
5,LUfVzhq,29,not_an_email,78.49
6,ADPSlBS,51,not_an_email,54.4
7,,99,[email],6.98
8,yRmjlMx,0,not_an_email,94.21
9,tTJZszt,38,[email],50.96
10,LovYpZU,20,[email],63.26
11,hiTUSMB,42,[email],-15
12,FtKOCGm,21,[email],90.95
13,hqdazNb,60,[email],28.67
14,null,51,user13@example.com,69.8
15,aBpRLGZ,59,[email],38.52
16,YvbsxgZ,44,user15#notanemail,91.44
16,YvbsxgZ,44,user15#notanemail,91.44
17,MTNdvqU,33,user16@example.com,52.4
18,USiDaZO,37,[email],24.26
19,CjZcSaT,63,[email],46.95
20,aTONUif,NA,user19#notanemail,NaN
21,WcckoFr,19,[email],18.94
22,tAoGIPp,29,user21@example.com,30.77
23,drhJCyc,57,[email],75.85
24,foGTpBa,47,user23@example.com,40.33
25,12345,null,[email],13.03
26,LKWdBTR,53,user25@example.com,6.01
27,zqLsdpB,48,user26@example.com,5.3
28,NrDEOXR,999,[email],null
29,NFqskcm,27,[email],91.06
30,VTnNYWW,26,[email],28.66
31,pdUpoFj,34,[email],-15
31,pdUpoFj,34,[email],-15
32,XrBqFfP,28,[email],1.06
33,null,31,[email],46.19
34,wSwaCZo,41,user33@example.com,19.73
35,YOMtxxz,49,[email],36.01
36,uTsOcRH,22,user35@example.com,abc
37,UgzhfQN,48,[email],1000
38,NaN,25,not_an_email,none
39,JLyxETw,44,user38#notanemail,23.33
40,zIwQPxP,52,[email],none
41,gvxGMMS,46,user40#notanemail,
42,xbHOwlW,44,[email],33.88
43,TMHQnHk,52,[email],47.32
44,GDaRDoB,40,[email],5.23
45,KiqajQS,46,[email],67.07
46,vaQlzXK,23,NaN,55.06
47,EYvpvHd,,user46#notanemail,39.47
48,ZyeYouD,46,user47#notanemail,15.67
49,etRvGDf,21,[email],null
50,VfPBndx,,,35.74
51,uEXGigi,24,[email],43.94
52,12345,61,[email],88.19
53,UIOTriA,42,[email],2.38
54,gYbpFgt,40,[email],21.31
55,dMTyfsQ,31,[email],55.13
56,cWPWsNP,58,[email],81.04
57,wATZayk,26,user56@example.com,43.03
58,RZyZXbl,999,[email],29.18
59,DQdRSZo,48,user58@example.com,92.08
60,PHhIMXe,39,[email],74.02
61,nECopEB,28,user60@example.com,35.65
62,RWhSFrY,NaN,[email],59.28
63,zbfDCkf,59,user62@example.com,65.16
64,RhnIPhQ,32,user63@example.com,6.04
65,JyfOIEt,44,user64@example.com,31.55
65,JyfOIEt,44,user64@example.com,31.55
66,XETWYIT,21,user65@example.com,63.02
67,IEdKsHW,37,[email],66.84
68,nyfchQg,22,[email],87.27
69,IpwAktj,54,[email],4.14
70,HnYZIMl,23,[email],42.55
71,LsOPWIv,24,user70@example.com,84.87
72,xYwtMhl,25,[email],23.28
72,xYwtMhl,25,[email],23.28
73,bUszwKW,21,user72@example.com,19.25
74,XoYrpSR,44,user73@example.com,59.65
75,null,34,user74@example.com,47.12
75,null,34,user74@example.com,47.12
76,rVoVktt,37,not_an_email,36.45
77,,54,user76@example.com,43.63
78,TLCPwEa,35,[email],171.37
79,KpMlPGZ,59,user78@example.com,51.3
79,KpMlPGZ,59,user78@example.com,51.3
80,xOpiiCi,50,[email],24.4
81,none,51,[email],94.06
82,FnagFmx,0,user81@example.com,5.28
83,EjOEVDU,36,[email],none
84,FsKXCjR,32,[email],57.03
85,dJQwKUR,37,user84@example.com,56.66
86,ZzrhznC,,[email],34.21
87,jQhvMag,25,user86@example.com,9.31
88,UjlchcD,59,user87@example.com,82.39
89,12345,24,[email],17.61
90,VpmEvQN,27,user89@example.com,10.18
91,null,63,none,-15
92,eYkCbXC,51,[email],37.32
93,uHSQbQg,45,user92@example.com,32.23
94,dvTVzGq,25,[email],53.45
95,QYmrlzt,42,[email],25.59
95,QYmrlzt,42,[email],25.59
96,eKmZhmF,999,none,NA
97,lhBYvkv,48,[email],
98,QGYHQyX,21,[email],29.36
99,KcznwMd,20,user98@example.com,86.26
100,LYfmxDZ,49,NA,80.93
101,YsbBqiQ,NaN,[email],49.42
102,sZsodcl,30,[email],1000
103,zfXzdIr,24,user102@example.com,1000
104,CIoAYKW,0,[email],49.91
105,YhuLQoU,20,[email],70.67
106,eQIhxAZ,20,[email],48.55
107,12345,39,[email],6.15
108,Iaseodj,61,[email],60.57
109,gbmdcAW,32,[email],-15
109,gbmdcAW,32,[email],-15
110,NA,56,[email],10.38
111,none,41,[email],75.98
112,bBdLBYa,44,[email],47.08
113,NA,NaN,[email],52.81
114,HCJGnEo,999,[email],73.36
115,12345,26,user114@example.com,79.25
116,twlPCvE,61,user115@example.com,28.79
117,FNiUwBg,37,user116@example.com,61.28
118,LvPSTRf,30,[email],47.55
119,WepIowc,64,[email],82.14
120,,39,user119@example.com,48.53
121,MspJHCl,36,[email],99.29
122,gmfHtbO,21,user121@example.com,76.79
123,ksMzLsA,25,not_an_email,42.15
124,AMXfDqO,65,NA,NaN
125,AtRAAmx,58,[email],38.45
126,krfSFiq,-5,[email],46.92
127,DBfkjpu,53,user126@example.com,4.41
128,EehpImy,40,user127@example.com,3.34
129,TpUgpuB,52,[email],34.76
130,jgvpxMd,50,[email],14.13
131,puSHTVL,999,[email],44.45
132,NA,23,user131@example.com,18.31
133,XLLTvIj,63,[email],47.6
134,TVUqoMo,22,[email],10.58
135,MKoHLAW,62,user134@example.com,62.92
136,,53,[email],93.44
136,,53,[email],93.44
137,SscAjbH,20,[email],78.63
138,rZjCJfG,20,[email],21.23
139,IszMqLK,53,user138@example.com,50.48
140,XkxLRRk,25,[email],52.6
141,urliwKq,60,user140#notanemail,78.71
142,GmWPkip,25,user141@example.com,34.61
143,ycZbLvT,61,user142@example.com,82.51
144,zoqpGgE,40,user143@example.com,26.7
145,qZEpvGx,999,[email],
146,lHbJhJO,35,[email],22.03
146,lHbJhJO,35,[email],22.03
147,KTkCkqk,41,user146@example.com,12.04
148,iipHIwA,64,NaN,59.28
149,TWDuPUV,42,not_an_email,21.56
150,YtASEOW,28,user149@example.com,11.55
151,VWnLcbD,30,[email],52.13
152,jBIdwRA,NaN,user151@example.com,52.0
153,GyMwvtg,25,user152@example.com,87.89
154,gHAArZo,39,user153@example.com,41.45
155,nFIBMNW,23,user154#notanemail,NaN
156,fWYHrYu,63,NA,abc
157,EJsLQOo,28,[email],29.47
158,lvXCpYb,57,[email],36.27
159,EFvRIbf,38,[email],180.59
160,ZjZdthb,40,user159@example.com,37.89
160,ZjZdthb,40,user159@example.com,37.89
161,12345,55,[email],65.01
162,null,60,[email],7.38
163,GXZLdUn,26,[email],64.74
164,XNdZUgc,35,user163@example.com,41.3
165,acdeEUJ,-5,user164@example.com,3.01
166,YxaGdiY,0,[email],46.19
167,nQBrdHA,56,[email],91.49
168,aWhxZrX,64,not_an_email,75.43
169,12345,32,[email],21.73
170,null,31,user169@example.com,48.08
171,mAonNVZ,50,[email],23.31
172,dJpOIkj,24,[email],94.09
173,BZaQFjt,149,[email],57.66
174,ixojfWU,52,[email],10.03
175,fYUrkRl,60,user174@example.com,13.1
176,dzNncSZ,0,none,27.76
177,none,36,[email],160.66
178,sHkPrSL,65,,17.92
179,pcCazyO,52,[email],71.55
180,TnjGUki,22,user179@example.com,66.23
181,tQDubJF,25,user180@example.com,16.69
182,PWauFKm,45,[email],abc
183,edKjmIl,25,user182@example.com,92.4
184,rbQJfCS,19,[email],50.15
185,hRBcVyY,27,[email],34.19
186,VoIBfXH,19,user185@example.com,68.92
187,12345,52,[email],86.07
188,ilMsqBR,NaN,user187@example.com,19.55
189,VxldCen,49,[email],94.67
190,DGPJyYo,27,[email],46.92
191,rbYNvkV,35,null,1.47
192,izvTpDy,NaN,null,34.35
193,LxURSjj,37,user192@example.com,35.38
194,qDQiBhC,27,[email],abc
195,OapRNMV,37,[email],10.92
196,12345,null,[email],59.84
197,ZRAoCAj,999,[email],NA
198,stSeTHh,none,[email],61.53
199,gCbyBMu,39,[email],-15
200,,22,[email],13.71
201,QVnQrGt,-5,[email],88.02
202,qXeiSwu,39,[email],NaN
203,bupomib,58,user202@example.com,3.7
204,xzGwTWE,48,not_an_email,69.9
205,rZvmKaC,47,user204@example.com,57.06
206,nhrkdfA,64,user205#notanemail,abc
207,aBajyUS,48,not_an_email,null
208,phfCHNi,40,user207@example.com,70.36
209,inFuYlD,49,not_an_email,3.45
210,Weqrmag,56,[email],12.02
211,CbeQsGm,34,user210@example.com,54.27
212,bYOlmNH,23,user211@example.com,73.14
213,WOhdfJK,23,[email],96.92
214,CprraSi,59,[email],145.74
215,RgUtkNl,33,user214@example.com,87.03
216,birYede,45,user215@example.com,27.82
216,birYede,45,user215@example.com,27.82
217,hSUfMLF,44,[email],NaN
218,VhAKxyr,55,user217@example.com,38.67
219,vxsrEhk,41,NA,98.87
220,12345,26,user219@example.com,83.39
221,ZJRNQaR,33,NaN,15.32
222,JmxgLcV,-5,user221@example.com,31.19
223,afPqakP,24,user222#notanemail,59.08
224,mIOtobl,27,user223@example.com,74.16
225,12345,21,[email],85.52
226,LZmFNba,59,user225@example.com,17.68
227,VxDRmrh,61,[email],30.42
228,HQNWDrB,18,[email],85.78
229,tOoMkRP,36,user228@example.com,98.66
230,EiPpsHI,40,[email],14.33
231,12345,33,user230@example.com,89.11
232,MydtEdM,58,[email],66.83
233,LmsBRzG,48,NA,12.36
234,RNRGFjn,NA,[email],43.45
235,,0,not_an_email,97.0
236,UUQcEeZ,null,user235@example.com,20.46
237,GLVqGdf,47,user236@example.com,9.6
238,ixgtxBO,45,[email],15.72
238,ixgtxBO,45,[email],15.72
239,fsEaZfu,36,user238@example.com,71.81
240,NaN,48,not_an_email,27.41
241,cMnZhCB,44,[email],87.17
242,NaN,53,user241@example.com,20.9
243,YwtkSHo,32,[email],32.51
244,yfpeejb,60,[email],2.82
245,FKIvWpk,103,[email],30.41
246,SwrJado,50,user245@example.com,11.1
247,cMngdDu,NA,not_an_email,33.66
248,IuVoCPY,58,user247@example.com,78.82
249,WSNSgrW,49,[email],88.41
250,YngJHuP,40,[email],5.57
250,YngJHuP,40,[email],5.57
251,FOOPvqo,51,user250@example.com,68.27
252,NaN,52,[email],29.36
253,qEPrkYu,36,[email],77.85
254,IOBKPpP,57,not_an_email,57.32
255,vDXRDyc,48,user254#notanemail,78.97
256,LSwxcvy,21,[email],73.82
257,zaZokUM,26,user256@example.com,75.13
258,ZyfeKSi,none,[email],95.98
258,ZyfeKSi,none,[email],95.98
259,kDJBWoj,21,[email],null
260,ypsmAIW,39,user259#notanemail,
260,ypsmAIW,39,user259#notanemail,
261,null,45,user260#notanemail,63.6
262,FJmqUcw,61,[email],31.67
262,FJmqUcw,61,[email],31.67
263,JUMYdiT,52,user262@example.com,none
264,gmxsfJU,null,[email],50.13
264,gmxsfJU,null,[email],50.13
265,gMDfMSc,51,user264@example.com,41.36
266,oRlwpci,39,user265@example.com,24.46
267,shxxVuT,58,[email],75.92
268,12345,18,[email],50.43
269,RjFjUlW,37,[email],null
270,gRTIfyu,-5,[email],90.63
271,NaN,42,[email],55.18
272,OPzIKzx,58,[email],66.61
273,VaQPHXh,18,[email],5.09
274,WlqyUeb,65,[email],87.97
275,DrHDARN,26,[email],13.76
276,hQqinZH,53,user275@example.com,15.96
277,ySdABQH,62,[email],49.21
278,GuvMFTd,38,[email],38.41
279,ZYFVtcz,26,[email],93.94
280,FQTTbYf,34,user279#notanemail,20.06
281,ZyijvdV,62,[email],93.91
282,meAvxOG,36,user281@example.com,NA
283,NA,24,[email],42.01
284,hgdOpso,39,[email],1.19
285,zrBJQBn,26,[email],69.92
286,jzLypMA,29,[email],none
287,iYpafGL,56,not_an_email,70.66
288,rMZeVAa,28,[email],29.27
289,eHsalZH,45,user288@example.com,46.85
290,PnhWNwj,48,not_an_email,
291,UscsJii,46,[email],-15
292,PpRYWaa,61,user291@example.com,56.25
293,RyEJlWb,63,user292@example.com,72.17
294,jjMPqDx,27,[email],7.56
295,rDOyzLS,18,[email],49.08
296,KQYOCoG,42,[email],27.22
297,SznRZOm,40,[email],47.68
297,SznRZOm,40,[email],47.68
298,12345,63,[email],81.04
299,FqpXVzp,40,not_an_email,86.85
300,FtElpVq,19,user299@example.com,98.18
301,ppfeZxf,53,[email],NA
302,null,,[email],
303,wKVOzLa,40,user302#notanemail,91.31
304,ymvrxlz,53,not_an_email,none
305,qvUgVnP,20,[email],57.09
306,TPtTHkK,57,[email],86.97
307,QicqiHl,39,user306@example.com,46.37
308,Aogjupp,25,user307@example.com,67.99
309,iarvXgq,38,[email],10.26
310,nIkNOKN,37,[email],-15
311,csFKnOA,NaN,[email],16.89
312,oEaCCPN,40,user311@example.com,NaN
313,sYmokxE,NA,[email],65.07
314,LnXoGSk,59,[email],11.43
315,yRAdBMa,29,[email],40.71
316,VuSmxgL,61,user315@example.com,41.43
317,YjifmAT,64,user316@example.com,94.84
318,12345,34,user317@example.com,94.97
319,ZzZIHbD,64,[email],56.76
320,null,19,user319@example.com,55.71
321,rBpIkpv,41,[email],21.3
322,aWkHygL,,none,98.93
323,NaN,26,[email],80.39
324,12345,39,[email],13.0
325,VKIzjqg,0,[email],53.11
326,mDiTsNb,40,user325@example.com,99.85
326,mDiTsNb,40,user325@example.com,99.85
327,none,26,user326@example.com,28.09
327,none,26,user326@example.com,28.09
328,NaN,23,user327@example.com,32.68
329,YXkEdof,33,user328@example.com,87.36
330,YshAEdf,38,[email],57.25
331,TJrPRkF,37,[email],49.85
332,JAwkFlE,none,[email],56.62
333,yrVpovZ,48,user332@example.com,5.93
334,USCKxVE,25,[email],5.04
335,siRCLJK,30,not_an_email,89.26
336,lHlBViK,,[email],57.97
337,CylbVsp,30,[email],-15
338,hXZYJet,37,[email],65.16
339,WmyDjOy,27,[email],0.84
340,SheJlAg,60,user339@example.com,39.65
341,hxRsOal,27,user340@example.com,82.2
342,uGyZYDb,46,user341#notanemail,23.42
343,uPRrbml,null,user342@example.com,78.19
344,wiQzUjq,25,[email],18.55
345,gsSBPnh,18,[email],1000
346,mZXzHYc,23,[email],51.41
347,UqhQqji,36,user346@example.com,143.54
348,uFdKKsY,27,[email],83.65
349,kVQtgBe,999,NaN,24.87
350,AqApAGE,23,[email],85.75
351,NpnADQu,52,null,51.01
352,cKSPdOC,60,[email],30.61
353,QzuEebJ,54,[email],15.25
354,12345,52,user353@example.com,19.71
355,oCZzaKM,43,[email],44.71
356,NCWJPEf,52,user355@example.com,58.46
357,pPpaghg,55,user356@example.com,27.02
358,KuESYls,38,[email],65.53
359,NppnTjI,40,[email],60.06
359,NppnTjI,40,[email],60.06
360,12345,33,NA,7.64
361,qdZJPch,59,NA,62.74
362,dKZZPPu,20,[email],
363,YHkenVK,65,[email],71.38
364,NA,999,[email],37.81
365,WujRitE,26,[email],41.44
366,NA,41,user365#notanemail,6.93
367,RIRysVu,56,[email],35.82
368,gZnadXC,19,[email],74.82
369,QQqkqSQ,33,user368@example.com,54.35
370,KQLGYmg,37,null,1.12
371,uIASCyv,38,NA,87.66
372,teJCrNN,27,user371@example.com,2.15
373,kkKAbyw,29,user372#notanemail,99.43
374,KfTvRKp,18,user373#notanemail,75.63
375,uhAVyUw,55,[email],5.51
376,bEfbEfs,45,[email],36.64
377,vSBotfi,NA,[email],53.8
378,none,,user377#notanemail,89.19
379,ZCyiveZ,22,[email],12.45
380,tjrhBCK,44,[email],none
380,tjrhBCK,44,[email],none
381,NrSgFcC,47,[email],NaN
381,NrSgFcC,47,[email],NaN
382,WGVDoxO,50,user381@example.com,4.16
383,BGKODJw,NA,[email],41.39
384,ZAGQllf,18,[email],61.77
385,qnfjNzq,none,user384@example.com,9.6
386,Pkknhue,60,user385@example.com,92.68
387,sqAEdbt,,user386#notanemail,46.13
388,vLYpxAU,NaN,user387@example.com,null
389,XfosVSV,51,[email],7.75
390,ogdELAG,59,[email],18.58
391,gSQENtF,56,[email],null
392,BPQRiqG,42,user391#notanemail,NA
393,LIDDRkF,19,user392@example.com,141.97
394,IOiylQS,20,[email],47.58
395,ihYQqYt,59,null,35.71
396,vNjPkqB,64,[email],NA
397,YGzwUMS,none,[email],18.12
398,NA,25,[email],74.06
399,sYsvdGL,18,[email],15.27
400,hWPPTlh,19,[email],36.32
401,kLhwkor,56,[email],36.92
402,TmRkNHk,24,user401@example.com,30.96
403,DifJYNd,52,user402@example.com,NaN
404,nNFQALn,58,[email],6.37
405,null,34,[email],1000
406,plwYeir,0,not_an_email,92.41
407,UsXZYxN,52,user406@example.com,abc
408,baAPaec,22,user407#notanemail,39.67
409,EGErSqi,-5,user408@example.com,2.85
410,oIXGEsl,46,user409@example.com,97.56
411,zfpXkwr,50,user410#notanemail,1000
412,NaN,57,[email],35.93
413,XbYZAlt,26,user412@example.com,1000
414,none,51,[email],34.78
415,YKbptnr,63,user414@example.com,49.46
416,CzcNacJ,27,[email],NaN
417,ORmyGMI,39,user416@example.com,89.2
418,12345,0,not_an_email,14.1
419,weArImd,64,[email],70.58
420,wxhbSFH,22,user419@example.com,20.77
421,VeMPvAb,20,[email],86.28
422,IGLpMEp,43,[email],64.13
423,zgVxcCz,22,user422@example.com,96.67
424,wtflUkq,45,[email],NaN
425,kzUNkxQ,20,[email],49.16
426,ZAdqxWC,24,user425@example.com,51.9
427,OyKNCAv,27,user426@example.com,53.07
428,fkGiAgS,38,user427@example.com,45.7
429,nzBhkNT,48,user428@example.com,61.54
430,WYrpyqR,21,[email],90.74
431,RVpFZmU,35,user430@example.com,97.51
432,gRlBska,42,[email],9.91
433,bXFEfTQ,35,null,95.92
434,tZwjgqM,none,user433@example.com,88.24
435,UeqcAVn,999,user434#notanemail,84.23
435,UeqcAVn,999,user434#notanemail,84.23
436,tJlzzQW,52,user435@example.com,35.89
437,lbQCMQq,26,[email],37.72
438,vyPjADe,19,user437@example.com,16.73
438,vyPjADe,19,user437@example.com,16.73
439,null,35,[email],48.08
440,aWsLyeC,49,user439@example.com,76.06
441,TSVBqAJ,56,not_an_email,69.75
442,none,20,[email],47.14
443,gLaHzrf,97,user442@example.com,72.18
444,qExgiiJ,62,[email],39.12
445,eAagPnv,38,user444@example.com,none
446,wCGcHCc,21,[email],14.67
446,wCGcHCc,21,[email],14.67
447,QJFWKyp,32,user446@example.com,84.61
448,atWLMfE,47,not_an_email,54.36
449,HEyjNBG,19,[email],28.14
450,UBdbAjv,45,user449@example.com,54.86
