ID,Name,Age,Email,Score
451,wgkzhap,38,[email],null
452,YpWcZyx,,[email],67.74
453,xNYXtto,19,[email],38.63
454,AIBssiX,29,not_an_email,57.33
455,CldYZdh,61,[email],79.85
456,upeedKo,26,user455@example.com,66.0
457,ovvErFl,30,user456@example.com,91.82
457,ovvErFl,30,user456@example.com,91.82
458,mZXagxR,30,[email],21.93
459,jydcjrz,38,user458@example.com,7.51
460,sUnJsjI,54,not_an_email,9.16
461,ZaYIkJG,49,[email],25.26
462,odiFBDE,34,[email],15.3
463,qjqnKws,52,[email],30.87
464,rlUvcAy,none,[email],30.67
465,YlBkneS,44,user464@example.com,55.23
466,HSRgFFz,24,[email],38.47
467,zrBfhcP,33,user466@example.com,91.66
468,wjVZRmp,30,[email],1000
469,null,57,[email],95.93
469,null,57,[email],95.93
470,LZstVZG,65,[email],79.14
471,AxIjyFD,61,user470@example.com,58.61
472,12345,44,[email],0.27
473,nkgUPlq,58,[email],85.66
474,kSqjeMk,28,[email],4.33
475,hySUISa,53,[email],8.31
476,YhKaICB,24,[email],136.14
477,kabNxBt,21,[email],43.82
477,kabNxBt,21,[email],43.82
478,TmxtBHU,26,[email],50.31
479,HGawyQU,57,[email],5.52
480,awwJkIA,43,[email],68.64
481,oGTtMhC,22,[email],168.75
482,ANVFPtN,999,[email],16.72
483,BmVhMjs,27,user482@example.com,185.79
483,BmVhMjs,27,user482@example.com,185.79
484,vNgNlTS,none,user483#notanemail,98.1
485,JFSNcZI,41,not_an_email,166.23
486,,63,[email],58.15
487,LEHjLyD,33,[email],83.74
488,AfaYdjX,47,[email],49.07
489,12345,30,[email],73.6
490,ADiXAfl,37,user489@example.com,21.65
490,ADiXAfl,37,user489@example.com,21.65
491,KKyzFjO,none,[email],85.92
492,MSnDNYy,,[email],81.51
493,geCHfDY,21,[email],33.95
494,YVjHwJA,999,user493@example.com,32.33
495,UdXpqsE,26,user494@example.com,49.17
496,gKHhlGh,-5,none,27.58
497,voqoQAk,23,[email],49.61
498,oFTBKXv,28,[email],96.28
499,wScRodp,22,user498@example.com,none
500,RbHOaZO,63,user499@example.com,36.01
501,rnrfvSC,56,user500@example.com,18.66
501,rnrfvSC,56,user500@example.com,18.66
502,UxcOAwT,59,[email],-15
503,uuznyPE,49,user502@example.com,30.69
504,YamJXZT,56,[email],8.1
505,MPSaWtO,59,[email],78.48
506,wWImiHB,28,[email],93.6
507,QHoKNby,26,[email],41.83
508,xkivolL,54,[email],93.76
509,NaN,31,[email],77.65
510,GtyObYV,40,not_an_email,97.5
510,GtyObYV,40,not_an_email,97.5
511,ZrPwoRK,18,user510#notanemail,47.28
512,IbvlbaL,64,[email],40.37
513,jJvaeqQ,63,[email],4.45
514,zlVKnNk,null,user513@example.com,2.58
515,SeJySIs,NaN,[email],
516,gasmDDh,0,user515@example.com,63.75
517,UcKyJGT,,[email],51.94
518,ZRRfbgK,44,[email],95.01
519,fZWtcbX,0,user518@example.com,85.14
520,TbzsdlC,104,[email],8.93
521,12345,39,[email],7.16
522,hBJAcUZ,57,[email],19.43
523,OCLZhUT,26,[email],35.16
524,vzSBlmo,50,[email],null
525,BLzPoQD,36,[email],92.14
526,gqjkCMq,23,[email],18.97
527,kyjXdYf,40,user526@example.com,96.53
528,ZzeJcSQ,65,user527@example.com,24.39
529,null,24,[email],4.58
529,null,24,[email],4.58
530,dmbPEkT,NA,user529#notanemail,33.82
531,dnPhBUy,57,user530@example.com,6.09
532,nDPNoIW,59,user531@example.com,47.02
533,dgeNBqk,52,[email],18.54
534,dtueuie,38,[email],6.31
535,YOusWGo,NaN,[email],-15
536,vOMWyYK,19,[email],45.65
537,OeCzrxN,22,user536@example.com,
538,qenxBcb,44,[email],40.58
539,null,52,[email],7.02
540,TXBWIut,59,user539@example.com,abc
541,HUTmfhO,52,user540@example.com,null
542,NA,-5,[email],21.84
543,nasPAMN,22,user542@example.com,NaN
544,zfJZkPN,null,[email],66.69
545,znLoZoU,32,user544@example.com,54.52
546,WasmKRP,48,[email],9.68
547,WEmrFJX,40,[email],69.46
548,nzQvXvu,61,[email],73.8
549,TNHlSoz,25,none,12.55
550,OJFduxM,65,[email],15.03
551,cLBPsqJ,40,user550#notanemail,null
552,gxGlFLg,36,[email],91.17
553,lJtfbzY,24,[email],NA
554,ttEfYLj,36,[email],64.82
554,ttEfYLj,36,[email],64.82
555,HeVMnVj,48,[email],10.43
556,opaLRnc,53,[email],76.69
557,OquurVp,60,[email],7.33
558,hZPYUWJ,65,user557@example.com,63.52
559,vAeCDnp,42,not_an_email,45.89
560,CZZmyLO,55,user559@example.com,24.0
561,QohBOvh,52,[email],40.67
562,ZIzDnPJ,57,user561@example.com,14.6
563,coTOAdN,50,[email],29.08
564,NwxUvUX,44,[email],2.04
565,XvcTVsl,27,user564@example.com,62.87
566,cjKTaXA,NA,[email],97.23
567,tEiTjZo,54,user566#notanemail,35.36
568,AtnwFGb,37,user567@example.com,28.86
569,NVsuNov,23,[email],83.4
570,tPItgLL,20,null,51.18
571,NIeiMaA,52,none,16.61
572,LuQRgSa,999,user571@example.com,72.63
573,vUUeDIi,35,[email],70.0
574,PPzpMDO,23,user573@example.com,9.69
575,NaN,34,user574@example.com,63.91
576,12345,57,[email],47.82
577,ohOpuxp,28,user576@example.com,16.92
577,ohOpuxp,28,user576@example.com,16.92
578,rQhHxPD,46,user577@example.com,77.33
579,zyxcPHi,51,[email],54.91
579,zyxcPHi,51,[email],54.91
580,FDZbZbv,53,null,82.54
581,,none,[email],19.11
582,jndsYea,41,[email],98.69
583,hAmSqea,59,NaN,63.08
584,EJqbKdy,30,not_an_email,22.71
585,NaN,46,user584#notanemail,38.38
585,NaN,46,user584#notanemail,38.38
586,meGJlID,53,[email],92.15
587,pmRdmKW,46,user586@example.com,abc
588,eGdAFIA,38,[email],68.66
589,xXTYrNJ,43,[email],91.17
590,bwjMrdu,21,,43.44
591,hIZiEWq,19,[email],72.19
592,qOnXPng,19,[email],39.98
593,ppXfhXN,61,[email],76.11
594,McHHFej,48,[email],16.92
594,McHHFej,48,[email],16.92
595,PIrwnSk,60,[email],5.48
596,SZytuIr,37,[email],21.8
597,nfLWFTO,27,[email],38.44
598,ybJmroj,NA,[email],43.33
599,NA,47,none,25.37
600,ZZwDPnI,61,user599@example.com,62.76
601,FlqhMoA,29,user600@example.com,83.99
602,12345,-5,NA,89.84
603,UTUoYVF,40,user602@example.com,NA
604,nOIBjsd,55,[email],1000
605,YfkKBQA,18,user604#notanemail,92.72
606,oVuguMv,56,[email],92.35
607,vMHpjaD,38,user606@example.com,11.79
608,jsMDrQV,22,user607@example.com,48.05
609,OTboeEX,56,user608@example.com,83.5
610,IiWfYeD,none,[email],56.68
611,KbtRHEP,52,[email],32.46
612,XwmmJsM,18,,60.15
613,SypdoTO,29,[email],43.97
614,znyKHsO,none,[email],-15
615,vSBhTxP,,user614@example.com,56.84
616,nAGKRJp,47,[email],10.32
617,nVakxak,21,user616@example.com,76.19
618,vkCsaGT,40,user617@example.com,57.58
619,WwlGOdE,57,[email],43.24
619,WwlGOdE,57,[email],43.24
620,iayfPEM,121,user619#notanemail,27.36
621,QnNiDKH,48,user620#notanemail,15.9
622,WnKdEiT,27,[email],71.76
623,oGRKANi,-5,[email],16.25
624,LsdZAJb,25,[email],93.0
625,godkoAi,57,user624@example.com,73.16
625,godkoAi,57,user624@example.com,73.16
626,WlWXKbo,62,none,65.84
627,oJKTQQN,28,[email],13.56
628,feFahyv,44,[email],83.41
629,iMWtqRG,null,not_an_email,94.95
630,vTunNbT,32,[email],28.64
631,iMZoRZa,19,[email],80.05
632,NjUbuot,28,user631@example.com,1000
633,hOjyVGR,61,[email],1000
634,DFKAfmH,20,[email],20.35
635,QiEqrKV,999,[email],NA
636,VHodIMD,50,[email],50.89
637,rWJkSWA,58,NaN,9.55
638,GEaokyK,44,[email],53.98
639,shEScTX,NaN,[email],83.82
640,CvkCaNS,25,[email],77.12
641,DFTLVfL,60,[email],31.5
642,ysWRLCy,38,user641@example.com,95.42
643,zQUFmOC,58,user642@example.com,2.79
644,JmcldqI,53,user643@example.com,82.04
645,xTTajPD,46,[email],42.78
646,zedQqDF,26,[email],66.29
647,lmSMPoQ,,[email],56.25
648,KOqPCWq,65,[email],22.86
649,aFZTUkh,65,[email],55.46
650,drKCViY,26,[email],89.74
651,CKAqVqH,null,not_an_email,77.54
652,XSUfUpy,61,not_an_email,12.91
653,qhWJhRX,65,[email],74.1
654,EjYEnTI,23,none,23.13
655,bikpjJy,64,[email],70.28
656,PrpUooF,53,[email],23.37
657,CuCcndI,60,[email],190.57
658,qEXXRVK,38,[email],19.9
659,CoSKagr,38,[email],92.95
660,YTEkzsw,21,user659@example.com,NaN
661,wmHPBER,32,user660@example.com,24.2
662,none,18,NaN,45.92
663,DoWFYCE,,not_an_email,136.82
664,null,44,user663@example.com,16.72
665,LuMCbYK,60,[email],1000
666,aGOEfcC,57,user665@example.com,-15
667,HlJnmRS,999,user666@example.com,96.41
668,rbQEYMi,20,[email],22.0
669,HKrnzYf,30,[email],91.48
670,PglvJYm,41,NA,82.9
671,qKTPOEc,0,[email],1000
672,KSnDail,43,[email],83.46
673,gtywnaq,0,user672@example.com,2.58
674,ZDVQzoW,21,[email],17.54
675,YIkxOMG,38,[email],68.14
676,sFXBMMj,53,user675@example.com,78.36
677,RhBxjfP,51,user676@example.com,67.49
678,reILrVq,59,user677@example.com,98.78
679,kdQKdiP,37,[email],41.91
679,kdQKdiP,37,[email],41.91
680,rcxYMOu,25,[email],null
681,DZZeHJq,-5,user680@example.com,34.63
682,JmEUXkV,18,[email],37.85
683,dezBjPF,48,[email],27.47
684,ATlehGg,37,[email],84.8
685,mXnWQbN,48,user684@example.com,87.04
686,EUhKoQq,23,null,null
687,GiyFAvu,35,[email],3.76
688,CnkMTWc,40,not_an_email,76.94
689,ysVhlrQ,30,user688@example.com,88.45
690,xVtJrQI,27,[email],50.11
691,NNNcBAK,47,[email],37.05
692,WsdgOdw,54,user691#notanemail,73.8
693,nhdyYTK,,[email],abc
694,SwPtzWD,19,[email],3.61
695,wCVojmc,46,[email],10.46
695,wCVojmc,46,[email],10.46
696,null,43,user695#notanemail,abc
697,tFisXPD,36,[email],93.08
698,NaN,55,[email],67.71
698,NaN,55,[email],67.71
699,GDqVYLd,38,user698@example.com,55.81
700,UnXlmWW,63,[email],96.7
701,InOkROG,59,[email],57.15
702,QGbjnJN,44,[email],96.98
703,TGwglzk,-5,[email],-15
704,qholgNK,38,[email],36.99
704,qholgNK,38,[email],36.99
705,YBIwsLb,28,user704@example.com,43.29
706,cMZNNPs,43,[email],38.58
707,null,50,[email],63.4
708,VNdGHOL,21,[email],98.05
709,lLxtwlM,48,user708@example.com,46.59
710,pbYPVIw,24,user709@example.com,49.85
711,nXkojCm,47,[email],35.16
712,GlIDnou,56,[email],82.52
713,WkMzMqa,44,user712#notanemail,7.44
714,bXXFBmX,999,user713@example.com,null
715,CBuDTMO,35,[email],9.74
716,SfAxMcj,56,user715@example.com,null
717,uDSrfgK,null,[email],63.26
718,12345,46,[email],30.61
719,eBYuQRJ,NaN,[email],65.96
720,yaJbmBm,999,user719@example.com,22.15
721,OxOEabE,32,[email],1.77
722,tvKVTxU,23,not_an_email,abc
723,TmNPWPV,19,user722@example.com,abc
724,dMBrIvg,19,user723@example.com,92.87
725,GDyJEQh,41,[email],48.39
726,fDoYARU,62,[email],21.67
727,zbyUiGW,57,[email],26.41
728,lKDPoux,22,[email],87.14
729,ObENogF,30,[email],10.77
730,DnljHhL,22,[email],10.32
731,uNWjOPP,NaN,[email],77.51
732,UVNewbn,38,user731@example.com,42.62
733,ARQWeDG,35,user732@example.com,74.84
734,xhTaPgE,38,[email],23.8
735,PjZvWti,22,user734@example.com,44.27
735,PjZvWti,22,user734@example.com,44.27
736,12345,24,[email],NaN
737,HNMoHdE,25,user736@example.com,61.17
738,12345,18,user737@example.com,23.68
739,PrVQEPd,28,[email],6.12
740,ruQdENO,147,[email],12.88
741,12345,55,user740#notanemail,25.37
742,ceRJPfx,29,[email],37.7
742,ceRJPfx,29,[email],37.7
743,zdlmBrt,25,[email],11.06
744,,38,not_an_email,78.22
745,jNhqQsr,65,user744@example.com,28.71
746,AXCTeiP,47,[email],21.2
747,iefZMKl,42,[email],79.85
748,DiiWwMJ,46,[email],88.79
749,qhCTDDW,42,[email],46.23
750,SIpwYmZ,999,user749@example.com,95.77
751,EmiRyMe,55,[email],65.76
752,PqjCMWy,NaN,[email],83.31
753,CTywdNs,34,[email],69.82
754,NlJDYLX,65,user753@example.com,23.17
755,,53,user754@example.com,92.7
756,DcrejXT,54,[email],44.01
757,cJxMlTs,63,[email],15.39
758,UwKXgrR,37,user757@example.com,56.48
759,wbXpCWJ,37,not_an_email,97.73
760,BgULrhX,30,[email],87.97
760,BgULrhX,30,[email],87.97
761,xBsYmtv,NA,[email],13.3
762,LlfqTbv,54,[email],-15
763,VjRLEAU,999,[email],35.82
764,WAMwDLH,29,[email],60.06
765,LNPDUhR,30,none,none
766,IKTVIVD,51,user765@example.com,17.62
767,ECJZxqH,32,[email],65.27
768,pLWtcvJ,999,[email],43.63
769,QBaaZvc,33,[email],16.36
770,AkOXnFm,26,user769@example.com,81.33
771,muQtyUl,64,[email],63.51
772,MrUCAnN,65,not_an_email,50.85
773,MbRFoAz,40,[email],NaN
774,,36,user773@example.com,44.02
775,oEMHodS,26,[email],abc
776,NaN,57,[email],25.12
777,YjDieHJ,28,[email],51.06
778,,21,[email],60.62
779,QeKLlQq,19,[email],none
780,LnYFIYL,30,user779@example.com,25.13
781,NaN,33,[email],61.77
782,IhwNZjw,36,user781@example.com,85.42
783,none,58,user782@example.com,57.09
784,othlhfj,34,[email],84.14
785,QmSBpRV,55,[email],98.61
786,SmNyLTR,33,user785@example.com,71.96
787,NA,24,[email],12.89
788,hyBRyjp,51,user787@example.com,2.18
789,jvTXBDJ,53,[email],none
790,fPrlUXc,50,[email],69.24
791,YfMZSwV,53,[email],21.0
792,UTjYXGS,27,null,84.14
792,UTjYXGS,27,null,84.14
793,QUEuKkF,65,[email],72.77
794,NaN,34,[email],null
795,sbvlbBf,29,[email],96.87
795,sbvlbBf,29,[email],96.87
796,,54,user795@example.com,23.35
797,null,53,[email],91.32
798,null,50,user797@example.com,NaN
799,axfsRgP,33,[email],64.42
799,axfsRgP,33,[email],64.42
800,YRkHLOZ,23,user799@example.com,35.16
801,RehABjZ,20,user800@example.com,42.54
802,uMVVYLy,47,[email],9.07
803,FdyBVeh,22,[email],28.55
804,AiSFJSE,25,not_an_email,17.85
805,vGwSnuz,28,[email],54.41
806,xQzNdrN,null,[email],123.26
807,fIfNPvE,25,[email],61.65
808,JJQHuUW,59,user807@example.com,19.55
809,mXyqlFk,65,[email],7.19
810,RUhnJhc,56,[email],95.14
811,qVvkjuf,30,user810@example.com,23.61
812,IekjCkq,49,user811#notanemail,
813,muGSlSB,0,[email],11.95
814,NaN,32,user813@example.com,35.98
815,GhcNeBn,,user814#notanemail,98.99
816,iKzsEka,29,[email],64.06
817,oVvhrMn,45,user816@example.com,25.2
818,VTMKDXR,130,[email],none
819,NA,21,[email],2.11
820,RYFGnPY,999,user819@example.com,47.88
821,WxYuyfs,49,user820@example.com,1000
822,niVfkin,55,[email],40.16
823,PyfKjcK,65,user822@example.com,34.17
824,podjxNt,55,user823#notanemail,8.51
825,INcWADe,35,user824@example.com,78.56
826,syVemqT,32,not_an_email,133.87
827,,51,[email],54.25
828,12345,34,[email],2.94
829,eERIvNr,63,[email],7.42
830,RpygYgX,23,[email],65.1
831,LUGkXwo,35,[email],abc
832,WGbenZk,29,user831#notanemail,5.59
833,xEfUzzu,-5,user832@example.com,19.99
834,vMQGVKK,999,[email],18.84
835,NXQyUeU,null,user834@example.com,47.62
836,KrVbcAn,64,NA,48.97
837,CuVXLyh,52,NA,26.32
838,none,30,[email],33.98
839,zZDyqpr,18,[email],24.36
840,AbXjjsG,64,not_an_email,31.85
841,IXKXgJE,46,user840@example.com,80.44
841,IXKXgJE,46,user840@example.com,80.44
842,AcAbWUC,65,[email],33.58
843,EWTFVOS,39,[email],88.67
844,HxOUXbr,44,user843@example.com,18.77
845,WVHzqOz,46,user844@example.com,22.4
846,GQpjZNZ,62,[email],1000
847,HErIPPC,30,not_an_email,53.71
848,aJOKRbk,47,user847@example.com,66.05
849,EcQkPCP,56,[email],null
850,BIVpVkI,31,[email],51.73
851,yKlkoqd,19,[email],6.52
852,gabDfav,41,user851@example.com,43.71
853,VaeamNM,20,[email],51.34
854,,50,user853@example.com,43.72
855,NA,999,[email],125.51
856,iGMENtu,56,[email],86.59
857,aMWyXaE,20,[email],19.93
858,oSRYheJ,40,not_an_email,28.24
859,XApXPrL,50,not_an_email,
860,jntnrBz,54,[email],91.83
861,mRNJgAW,35,[email],14.25
862,JHqjpff,48,[email],99.75
863,nkmfwYc,39,user862@example.com,46.63
863,nkmfwYc,39,user862@example.com,46.63
864,mJVUcuA,24,null,96.81
865,dYawyfs,44,[email],52.1
866,null,null,user865@example.com,6.34
867,NaN,52,[email],23.19
868,MrGpKlm,25,not_an_email,13.95
869,MHCowBE,-5,[email],17.8
870,krGaClv,30,NaN,40.93
871,lwgoXlZ,32,[email],60.01
872,XUWuyRA,63,user871@example.com,10.29
873,PsGLNAV,116,[email],82.42
874,gEYhunY,48,user873@example.com,59.92
875,TgfssyD,34,[email],71.33
876,FjnYNka,36,none,75.24
877,none,22,[email],47.81
878,ZMVnFBh,null,[email],NaN
879,NDIBNTS,51,user878@example.com,10.55
880,qfUKKUe,46,[email],95.05
881,nVlTCMF,18,[email],56.69
882,OdUkkMr,40,user881@example.com,12.17
883,xBlinsY,53,user882@example.com,25.98
884,RzJfdHw,27,user883#notanemail,40.93
885,xSraTsa,133,[email],84.58
886,lnWxfAv,31,[email],25.26
887,12345,49,[email],5.62
888,uKAgLNv,26,user887#notanemail,12.43
889,wtVhTjd,41,[email],54.36
890,aiLbqbO,57,[email],17.84
891,12345,,not_an_email,50.6
892,XaKusHp,36,[email],36.94
893,wMsTNoJ,48,user892@example.com,77.6
894,miKNdYK,23,user893@example.com,-15
895,dollFFk,59,[email],NaN
896,plLbGWa,27,[email],83.7
897,KGZyYZX,51,null,1000
898,bnrAvfs,24,user897@example.com,25.35
899,TNzkLjS,114,user898#notanemail,49.47
900,FzenXxQ,47,null,12.16
416,CzcNacJ,27,[email],NaN
78,TLCPwEa,35,[email],171.37
629,iMWtqRG,null,not_an_email,94.95
292,PpRYWaa,61,user291@example.com,56.25
